"","count","ncat","improve","index","adj"
"srtm_slope_500m.na.mean",324,1,1.23376676386347e-11,16.1673869570551,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",324,-1,1.23353696064516e-11,1.49971651869352,0
"udel_air_temp_v4_01_yearly_min.2002.mean",324,-1,1.23352590731106e-11,-11.56904764515,0
"udel_air_temp_v4_01_yearly_max.2002.mean",324,-1,1.23307042599695e-11,13.1420725638154,0
"longitude",324,-1,1.23300187232051e-11,105.893898,0
"udel_air_temp_v4_01_yearly_max.2002.mean",0,-1,0.984567901234568,9.03411063573493,0.166666666666668
"treecover2000.na.mean",6,-1,1.79122656294068e-11,5.347992484095,0
"udel_precip_v4_01_yearly_max.2002.mean",6,-1,1.79122656294068e-11,195.2,0
"udel_precip_v4_01_yearly_mean.2002.mean",6,-1,1.79122656294068e-11,66.6208333333333,0
"dist_to_all_rivers.na.mean",6,-1,1.79116667706069e-11,2002.800324885,0
"srtm_elevation_500m.na.mean",6,-1,1.79116667706069e-11,2684.15174946348,0
"udel_precip_v4_01_yearly_max.2002.mean",0,-1,1,195.2,1
"udel_precip_v4_01_yearly_mean.2002.mean",0,-1,1,66.6208333333333,1
"dist_to_all_rivers.na.mean",0,1,0.833333333333333,2002.800324885,0.5
"srtm_elevation_500m.na.mean",0,1,0.833333333333333,2684.15174946348,0.5
"gpw_v3_density.2000.mean",0,-1,0.833333333333333,53.8251687437811,0.5
"srtm_elevation_500m.na.mean",318,-1,3.98333552950227e-11,5.01635801105435,0
"longitude",318,-1,3.98257494692088e-11,111.3572935,0
"udel_precip_v4_01_yearly_max.2002.mean",318,-1,3.97981722590028e-11,523.023684210526,0
"gpw_v3_density.2000.mean",318,-1,3.97964735095188e-11,0.507284494536234,0
"udel_precip_v4_01_yearly_mean.2002.mean",318,1,3.97935706292587e-11,191.123510451586,0
"longitude",309,1,7.61260007028639e-11,111.3572935,0
"ltdr_yearly_ndvi_mean.2002.mean",309,1,7.60828989510894e-11,3551.886424,0
"udel_precip_v4_01_yearly_max.2002.mean",309,1,7.60290971122128e-11,523.023684210526,0
"udel_precip_v4_01_yearly_mean.2002.mean",309,1,7.60170596475864e-11,191.123510451586,0
"udel_air_temp_v4_01_yearly_min.2002.mean",309,1,7.6004289710184e-11,26.6751043875282,0
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.928802588996764,988.337291787721,0.0833333333333324
"dist_to_roads.na.mean",0,1,0.925566343042071,52294.3764992889,0.0416666666666662
"udel_air_temp_v4_01_yearly_min.2002.mean",24,1,1.57609497531136e-10,26.4,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",24,1,1.57609497531136e-10,27.0989578571722,0
"dist_to_all_rivers.na.mean",24,1,1.57314455286478e-10,1382.83402761708,0
"gpw_v3_density.2000.mean",24,1,1.57314455286478e-10,7.99978459477072,0
"longitude",24,1,1.57235956525607e-10,113.96196,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,1,1,27.0989578571722,1
"udel_air_temp_v4_01_yearly_max.2002.mean",0,1,0.958333333333333,28.1625019046446,0.8
"dist_to_all_rivers.na.mean",0,-1,0.875,1347.4078177785,0.4
"srtm_elevation_500m.na.mean",0,-1,0.875,230.93742325466,0.4
"srtm_slope_500m.na.mean",0,-1,0.875,4.60548662978695,0.4
"accessibility_map.na.mean",19,1,6.39301608767026e-09,852.106929629937,0
"srtm_elevation_500m.na.mean",19,-1,6.29768797862784e-09,297.75400041193,0
"gpw_v3_density.2000.mean",19,-1,6.2758045119693e-09,15.8624467284465,0
"udel_precip_v4_01_yearly_max.2002.mean",19,1,6.25666675593463e-09,272.325,0
"ltdr_yearly_ndvi_mean.2002.mean",19,1,6.25446137047814e-09,3008.75566061,0
"longitude",17,1,7.16715273793429e-09,117.759995,0
"udel_precip_v4_01_yearly_max.2002.mean",17,1,7.16239192326112e-09,288.846291818165,0
"udel_air_temp_v4_01_yearly_min.2002.mean",17,1,7.14649786314314e-09,5.475,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",17,1,7.14649786314314e-09,14.9,0
"accessibility_map.na.mean",17,1,7.12481376472613e-09,176.556750576,0
"udel_precip_v4_01_yearly_mean.2002.mean",0,1,0.764705882352941,99.5114034998973,0.2
"udel_air_temp_v4_01_yearly_max.2002.mean",0,1,0.764705882352941,23.3928186797123,0.2
"ltdr_yearly_ndvi_mean.2002.mean",0,-1,0.764705882352941,3405.858844185,0.2
"ltdr_yearly_ndvi_mean.2002.mean",12,1,2.72673577878394e-08,2289.13077227,0
"accessibility_map.na.mean",12,1,2.72021328592517e-08,333.698910374817,0
"v4composites_calibrated.2002.mean",12,1,2.72021328592517e-08,0.1445556259068,0
"udel_precip_v4_01_yearly_mean.2002.mean",12,1,2.71737630260331e-08,104.173645997972,0
"udel_precip_v4_01_yearly_max.2002.mean",12,1,2.71501663926911e-08,272.325,0
"years_since_implementation",0,-1,0.833333333333333,3,0.666666666666667
"srtm_elevation_500m.na.mean",0,-1,0.75,510.412439085397,0.5
"srtm_slope_500m.na.mean",0,-1,0.75,6.96722980791996,0.5
"accessibility_map.na.mean",0,1,0.75,95.0196311198227,0.5
"gpw_v3_density.2000.mean",0,-1,0.75,226.506314908,0.5
"wdpa_5km.na.sum",6,1,2.8153007325074e-08,1.24500000477,0
"udel_precip_v4_01_yearly_max.2002.mean",6,1,2.78799605985418e-08,280.375,0
"srtm_elevation_500m.na.mean",6,1,2.78799605985418e-08,373.777771192409,0
"accessibility_map.na.mean",6,1,2.78799605985418e-08,176.556750576,0
"v4composites_calibrated.2002.mean",6,1,2.76754627411243e-08,0.1445556259068,0
"srtm_elevation_500m.na.mean",0,-1,0.833333333333333,373.777771192409,0.5
"accessibility_map.na.mean",0,-1,0.833333333333333,176.556750576,0.5
"longitude",0,1,0.833333333333333,121.597194,0.5
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.833333333333333,280.375,0.5
"udel_air_temp_v4_01_yearly_min.2002.mean",0,1,0.833333333333333,23.2916666670978,0.5
"srtm_slope_500m.na.mean",5,1,9.99301348058013e-09,7.1702863347116,0
"accessibility_map.na.mean",5,1,9.99301348058013e-09,268.839616254,0
"latitude",5,1,9.99301348058013e-09,24.9246965,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",5,1,9.99301348058013e-09,18.7678210634287,0
"v4composites_calibrated.2002.mean",5,1,9.99301348058013e-09,1.699196632685,0
"accessibility_map.na.mean",0,1,1,268.839616254,1
"latitude",0,-1,1,24.9246965,1
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,1,1,18.7678210634287,1
"v4composites_calibrated.2002.mean",0,-1,1,1.699196632685,1
"srtm_elevation_500m.na.mean",0,-1,0.8,515.365968899312,0.5
"ltdr_yearly_ndvi_mean.2002.mean",285,1,1.49709458243717e-10,3551.886424,0
"udel_air_temp_v4_01_yearly_min.2002.mean",285,1,1.4898776952757e-10,12.2281699366341,0
"udel_precip_v4_01_yearly_max.2002.mean",285,1,1.48937283190292e-10,322.023461259842,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",285,1,1.48888561923234e-10,21.8913689603338,0
"treecover2000.na.mean",285,1,1.48825032026511e-10,0.493758627088,0
"udel_air_temp_v4_01_yearly_min.2002.mean",0,1,0.954385964912281,27.5875,0.0714285714285716
"treecover2000.na.mean",14,-1,2.34694336681927e-10,43.8676214019,0
"ltdr_yearly_ndvi_mean.2002.mean",14,-1,2.34461264118611e-10,3717.982207205,0
"srtm_elevation_500m.na.mean",14,-1,2.34427153797263e-10,126.858840325606,0
"srtm_slope_500m.na.mean",14,-1,2.34055670521853e-10,0.613191225141708,0
"longitude",14,-1,2.32130543734699e-10,-27.2676705,0
"ltdr_yearly_ndvi_mean.2002.mean",0,-1,0.928571428571429,3717.982207205,0.833333333333333
"srtm_slope_500m.na.mean",0,-1,0.857142857142857,0.613191225141708,0.666666666666667
"udel_precip_v4_01_yearly_min.2002.mean",0,-1,0.857142857142857,9.16715866775802,0.666666666666667
"udel_precip_v4_01_yearly_mean.2002.mean",0,-1,0.857142857142857,108.658076261804,0.666666666666667
"udel_air_temp_v4_01_yearly_max.2002.mean",0,1,0.857142857142857,26.6305555544058,0.666666666666667
"years_since_implementation",271,1,4.39909889248746e-10,2.5,0
"udel_precip_v4_01_yearly_max.2002.mean",271,1,4.39839972812979e-10,294.696567344611,0
"latitude",271,1,4.38661682773021e-10,21.361072,0
"udel_air_temp_v4_01_yearly_min.2002.mean",271,1,4.38273938772004e-10,12.2281699366341,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",271,1,4.37631811079484e-10,22.8833333333333,0
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.756457564575646,334.099576039112,0.319587628865979
"longitude",0,1,0.686346863468635,77.6663055,0.123711340206186
"udel_precip_v4_01_yearly_mean.2002.mean",0,1,0.671586715867159,118.793839630158,0.0824742268041238
"treecover2000.na.mean",0,1,0.66789667896679,50.202275404,0.0721649484536082
"dist_to_roads.na.mean",0,1,0.660516605166052,43248.5243538664,0.0515463917525775
