"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","treatment","iba_statescore","propensity","ML.prop","transOutcome","transProp","tree.pred","GEF_ID","Title"
"97",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,2714,"National Reporting to the CBD: Supporting Countries to Prepare the Third National Report on Biodiversity, Phase I"
"181",3281.703125,9045.267578125,1334.584398977,9.6927490234,315.0095923261,171.3328094482,0,84.351605949,-7.2546396326,107.406208038,379.5,28.3,202.8666666667,22.3,20.2,21.3083333333,0.1024390244,1521.95629883,1,3,0.2686266082092,0.2686266082092,11.1679182490503,0.2686266082092,2.70139960764775,3279,"Citarum Watershed Management and Biodiversity Conservation Project"
"184",3835.7448730469,4359.4365234375,527.1038878266,7.305211544,206.0847457627,390.0603027344,0,67.9765978582,-7.1173673672,108.701221466,352.3,0,137.5416666667,27.9,25.5,26.7666666667,2.4666666667,2274.68261719,1,3,0.249754777425938,0.249754777425938,12.0117822406405,0.249754777425938,2.70139960764775,3279,"Citarum Watershed Management and Biodiversity Conservation Project"
"185",5041.5302734375,4178.3564453125,1286.8834394905,9.6369686127,134.6778846154,827.8517456055,0,57.9210348908,-6.7264471613,107.019626617,319.15,39.4,151.75,25.05,22.55,23.65,17.0628019324,2020.671875,1,3,0.288605042043113,0.288605042043113,10.3948287901077,0.288605042043113,2.70139960764775,3279,"Citarum Watershed Management and Biodiversity Conservation Project"
"213",2142.6162109375,11966.13671875,477.1577017115,6.9716615677,1165.125,22.7056598663,0,94.50297125,-18,178,529.6,55.95,246.8583333333,25.95,21.35,23.9416666667,0,2120.10498047,1,3,0.101694172561335,0.101694172561335,29.5002154444062,0.101694172561335,2.70139960764775,1842,"Indigenous Peoples' Network for Change"
"214",291342.71875,9369.0888671875,199.9549407115,4.8457508087,867.8528528529,5.1440119743,0,78.0145237347,-8,159,479.1,64,224.975,27.5,25.3,26.375,0,2026.18444824,1,3,0.419425590909673,0.419425590909673,7.15263938352792,0.419425590909673,2.70139960764775,1842,"Indigenous Peoples' Network for Change"
"261",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,1842,"Indigenous Peoples' Network for Change"
"412",NA,NA,211.0918367347,10.7102499008,1213.5584415585,NA,0,0,-33.63874,-78.85828,NA,NA,NA,NA,NA,NA,0.3164300203,596.260498047,1,3,NA,NA,NA,NA,-3,4330,"Strengthening National Frameworks for IAS Governance - Piloting in Juan Fernandez Archipelago"
"512",2020.333984375,2017.6187744141,1969.1349009901,7.9358472824,531.1168224299,1.1489579678,1,86.6954962627,-14.5,-68.25,232.5,7.45,117.2083333333,25.55,21.05,23.825,0,1886.23278809,1,0,0.719670700986529,0.719670700986529,0,0.719670700986529,2.70139960764775,3971,"SFM Biodiversity Conservation through Sustainable Forest Management by Local Communities     "
"679",291342.71875,9369.0888671875,199.9549407115,4.8457508087,867.8528528529,5.1440119743,0,78.0145237347,-8,159,479.1,64,224.975,27.5,25.3,26.375,0,2026.18444824,1,3,0.419425590909673,0.419425590909673,7.15263938352792,0.419425590909673,2.70139960764775,3920,"Support to GEF Eligible CBD Parties for carrying out 2010 Biodiversity Targets National Assessments - Phases III"
"710",218905.875,1614.1097412109,512.6534954407,12.4491539001,945.5089285714,696.5036010742,1,62.8142633771,-12.23333,44.44553,NA,NA,NA,NA,NA,NA,0.6183574879,1680.88745117,1,3,NA,NA,NA,NA,2.70139960764775,3920,"Support to GEF Eligible CBD Parties for carrying out 2010 Biodiversity Targets National Assessments - Phases III"
"798",2142.6162109375,11966.13671875,477.1577017115,6.9716615677,1165.125,22.7056598663,0,94.50297125,-18,178,529.6,55.95,246.8583333333,25.95,21.35,23.9416666667,0,2120.10498047,1,3,0.101694172561335,0.101694172561335,29.5002154444062,0.101694172561335,2.70139960764775,3819,"PAS: Forestry and Protected Area Management"
"880",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,3664,"PAS: Prevention, Control and Management of Invasive Alien Species in the Pacific Islands"
"1055",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,4070,"The GEF Earth Fund: Greening the Cocoa Industry - Market Transformation"
"1085",1705.0784912109,6883.5268554688,774.2848399247,11.9781827927,843.7678571429,1.4878486395,0,66.3516011069,-43.61876,-71.80434,224.6,71.55,155.2,7.85,-7.05,1.1041666667,0,2561.35839844,1,3,0.897721604692123,0.897721604692123,3.34179325118154,0.897721604692123,-3,3951,"Expanding FSC Certification at Landscape-level through Incorporating Additional Eco-system Services."
"1112",218905.875,1614.1097412109,512.6534954407,12.4491539001,945.5089285714,696.5036010742,1,62.8142633771,-12.23333,44.44553,NA,NA,NA,NA,NA,NA,0.6183574879,1680.88745117,1,3,NA,NA,NA,NA,2.70139960764775,4623,"Support to GEF Eligible Parties (LDCs & SIDs) for the Revision of the NBSAPs and Development of Fifth National Report to the CBD  - Phase II"
"1178",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,4527,"Partnering for Natural Resource Management - Conservation Council of Nations (CCN)"
"1186",291342.71875,9369.0888671875,199.9549407115,4.8457508087,867.8528528529,5.1440119743,0,78.0145237347,-8,159,479.1,64,224.975,27.5,25.3,26.375,0,2026.18444824,1,3,0.419425590909673,0.419425590909673,7.15263938352792,0.419425590909673,2.70139960764775,4513,"Support to GEF Eligible Parties (LDCs & SIDs) for the Revision of the NBSAPs and Development of Fifth National Report to the CBD - Phase 1"
"1255",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,9347,"Support to Eligible Parties for the Revision of NBSAPs and Development of the Fifth National Report to the CBD (Phase III)"
"1431",218905.875,1614.1097412109,512.6534954407,12.4491539001,945.5089285714,696.5036010742,1,62.8142633771,-12.23333,44.44553,NA,NA,NA,NA,NA,NA,0.6183574879,1680.88745117,1,3,NA,NA,NA,NA,2.70139960764775,5731,"Strengthening Human Resources, Legal Frameworks and Institutional Capacities to Implement the Nagoya Protocol"
"1518",2142.6162109375,11966.13671875,477.1577017115,6.9716615677,1165.125,22.7056598663,0,94.50297125,-18,178,529.6,55.95,246.8583333333,25.95,21.35,23.9416666667,0,2120.10498047,1,3,0.101694172561335,0.101694172561335,29.5002154444062,0.101694172561335,2.70139960764775,5688,"UNEP-GEF Project for Sustainable Capacity Building for Effective Participation in the Biosafety Clearing House (BCH)"
"1526",291342.71875,9369.0888671875,199.9549407115,4.8457508087,867.8528528529,5.1440119743,0,78.0145237347,-8,159,479.1,64,224.975,27.5,25.3,26.375,0,2026.18444824,1,3,0.419425590909673,0.419425590909673,7.15263938352792,0.419425590909673,2.70139960764775,5688,"UNEP-GEF Project for Sustainable Capacity Building for Effective Participation in the Biosafety Clearing House (BCH)"
"1540",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,5688,"UNEP-GEF Project for Sustainable Capacity Building for Effective Participation in the Biosafety Clearing House (BCH)"
"1562",2763.2888183594,69952.5703125,825.2055820286,13.6734228134,1059.1867007673,14.8039703369,0,78.9100713835,-6,147,238.15,49.65,153.0833333333,13.7,11.2,12.5666666667,0,1448.40283203,1,3,0.230491183986649,0.230491183986649,13.0156821970847,0.230491183986649,2.70139960764775,5634,"Ratification and Implementation of the Nagoya Protocol in the Countries of the Pacific Region "
"1563",291342.71875,9369.0888671875,199.9549407115,4.8457508087,867.8528528529,5.1440119743,0,78.0145237347,-8,159,479.1,64,224.975,27.5,25.3,26.375,0,2026.18444824,1,3,0.419425590909673,0.419425590909673,7.15263938352792,0.419425590909673,2.70139960764775,5634,"Ratification and Implementation of the Nagoya Protocol in the Countries of the Pacific Region "
